snomedcode,term_snomed,id,search_terms,read_mapping,bhf,cam,matchtotal,MedCodeId,term_medcode,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Release,EmisCodeCategoryId
914731000000107#,NA,NA#,0,1,0,1,2,2350261000000115#,Obese class II (body mass index 35.0 - 39.9),22KD,22KD.00,2350261000000115,NA,2
914741000000103#,NA,NA#,0,1,0,1,2,1900331000006113#,Obese class III (body mass index equal to or greater than 40.0),22KE,22KE.00,2350281000000112,NA,2
248358009#,Weight for height,370755018#,1,1,0,0,2,5256401000006118#,Ponderal index,^ESCTPO525640,NA,1224095010,NA,2
248358009#,Weight for height,370755018#,1,1,0,0,2,5256391000006115#,Weight for height,^ESCTWE525639,NA,370755018,NA,2
248358009#,Weight for height (observable entity),638649017#,1,1,0,0,2,5256401000006118#,Ponderal index,^ESCTPO525640,NA,1224095010,NA,2
248358009#,Weight for height (observable entity),638649017#,1,1,0,0,2,5256391000006115#,Weight for height,^ESCTWE525639,NA,370755018,NA,2
248358009#,Ponderal index,1224095010#,1,1,0,0,2,5256401000006118#,Ponderal index,^ESCTPO525640,NA,1224095010,NA,2
248358009#,Ponderal index,1224095010#,1,1,0,0,2,5256391000006115#,Weight for height,^ESCTWE525639,NA,370755018,NA,2
427090001#,Body mass index less than 16.5 (finding),2661163017#,1,0,0,1,2,7068851000006119#,BMI (body mass index) less than 16.5,^ESCTBM706885,NA,2228201000000111,NA,31
427090001#,Body mass index less than 16.5 (finding),2661163017#,1,0,0,1,2,7068841000006116#,Body mass index less than 16.5,^ESCTBO706884,NA,2673915012,NA,31
427090001#,Body mass index less than 16.5,2673915012#,1,0,0,1,2,7068851000006119#,BMI (body mass index) less than 16.5,^ESCTBM706885,NA,2228201000000111,NA,31
427090001#,Body mass index less than 16.5,2673915012#,1,0,0,1,2,7068841000006116#,Body mass index less than 16.5,^ESCTBO706884,NA,2673915012,NA,31
443371000124107#,Body mass index 30.00 to 34.99,660391000124112#,1,0,0,1,2,12113171000006118#,Body mass index 30.00 to 34.99,^ESCT1211317,NA,660391000124112,NA,31
443371000124107#,Body mass index 30.00 to 34.99,660391000124112#,1,0,0,1,2,12113161000006113#,Obese class I,^ESCT1211316,NA,660381000124114,NA,31
443381000124105#,Body mass index 35.00 to 39.99,660431000124118#,1,0,0,1,2,12113191000006117#,Body mass index 35.00 to 39.99,^ESCT1211319,NA,660431000124118,NA,31
443381000124105#,Body mass index 35.00 to 39.99,660431000124118#,1,0,0,1,2,12113181000006115#,Obese class II,^ESCT1211318,NA,660421000124116,NA,31
443371000124107#,Obese class I (finding),660371000124111#,1,0,0,1,2,12113171000006118#,Body mass index 30.00 to 34.99,^ESCT1211317,NA,660391000124112,NA,31
443371000124107#,Obese class I (finding),660371000124111#,1,0,0,1,2,12113161000006113#,Obese class I,^ESCT1211316,NA,660381000124114,NA,31
443371000124107#,Obese class I,660381000124114#,1,0,0,1,2,12113171000006118#,Body mass index 30.00 to 34.99,^ESCT1211317,NA,660391000124112,NA,31
443371000124107#,Obese class I,660381000124114#,1,0,0,1,2,12113161000006113#,Obese class I,^ESCT1211316,NA,660381000124114,NA,31
443381000124105#,Obese class II (finding),660411000124112#,1,0,0,1,2,12113191000006117#,Body mass index 35.00 to 39.99,^ESCT1211319,NA,660431000124118,NA,31
443381000124105#,Obese class II (finding),660411000124112#,1,0,0,1,2,12113181000006115#,Obese class II,^ESCT1211318,NA,660421000124116,NA,31
443381000124105#,Obese class II,660421000124116#,1,0,0,1,2,12113191000006117#,Body mass index 35.00 to 39.99,^ESCT1211319,NA,660431000124118,NA,31
443381000124105#,Obese class II,660421000124116#,1,0,0,1,2,12113181000006115#,Obese class II,^ESCT1211318,NA,660421000124116,NA,31
140075008#,Body mass index,221960019#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140076009#,Body mass index normal K/M2,221961015#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140077000#,Body mass index high K/M2,221962010#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140078005#,Body mass index low K/M2,221963017#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140079002#,Body mass index index 25-29 - overweight,221964011#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140080004#,Body mass index 30+ - obesity,221965012#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140081000#,Body mass index less than 20,221966013#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162859006#,Body mass index,253843019#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162860001#,Body mass index normal K/M2,253844013#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162861002#,Body mass index high K/M2,253845014#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162862009#,Body mass index low K/M2,253846010#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162865006#,Body mass index less than 20,253849015#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
248359001#,Quetelet index,370756017#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
248360006#,Weight for height,370757014#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
363807006#,Body mass index,486931015#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140075008#,Body mass index,518715014#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140076009#,Body mass index normal K/M2,518716010#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140077000#,Body mass index high K/M2,518718011#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140078005#,Body mass index low K/M2,518719015#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140079002#,Body mass index index 25-29 - overweight,518720014#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140080004#,Body mass index 30+ - obesity,518721013#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140081000#,Body mass index less than 20,518722018#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162859006#,Body mass index [dup] (observable entity),544013011#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162860001#,Body mass index normal K/M2 (finding),544014017#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162861002#,Body mass index high K/M2 (finding),544015016#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162862009#,Body mass index low K/M2 (finding),544016015#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162865006#,Body mass index less than 20,544019010#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
248359001#,Quetelet index (observable entity),638650017#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
248360006#,Weight for height,638651018#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
363807006#,Body mass index,769986019#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162859006#,Body mass index - observation,1221326012#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162859006#,BMI - Body mass index,1221327015#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162859006#,Body mass index (observable entity),2710266012#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140078005#,Body mass index low K/M2 (finding),2729666010#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140077000#,Body mass index high K/M2 (finding),2738409014#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140080004#,Body mass index 30+ - obesity (finding),2746755018#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
162865006#,Body mass index less than 20 (finding),2753701015#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140079002#,Body mass index index 25-29 - overweight (finding),2753878016#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140075008#,Body mass index (observable entity),2753879012#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140076009#,Body mass index normal K/M2 (finding),2754060018#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
363807006#,Body mass index (observable entity),2756273014#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140081000#,Body mass index less than 20 (finding),2758554017#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
248360006#,Weight for height (observable entity),2760823014#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
698094009#,Measurement of body mass index (procedure),2987339015#,1,0,0,0,1,7504441000006114#,Measurement of body mass index,^ESCTME750444,NA,2987393017,NA,31
698094009#,Measurement of body mass index (procedure),2987339015#,1,0,0,0,1,7504451000006111#,Calculation of body mass index,^ESCTCA750445,NA,2987395012,NA,31
698094009#,Measurement of body mass index,2987393017#,1,0,0,0,1,7504441000006114#,Measurement of body mass index,^ESCTME750444,NA,2987393017,NA,31
698094009#,Measurement of body mass index,2987393017#,1,0,0,0,1,7504451000006111#,Calculation of body mass index,^ESCTCA750445,NA,2987395012,NA,31
698094009#,Calculation of body mass index,2987395012#,1,0,0,0,1,7504441000006114#,Measurement of body mass index,^ESCTME750444,NA,2987393017,NA,31
698094009#,Calculation of body mass index,2987395012#,1,0,0,0,1,7504451000006111#,Calculation of body mass index,^ESCTCA750445,NA,2987395012,NA,31
722595002#,Overweight in adulthood with body mass index of 25 or more but less than 30 (finding),3332832016#,1,0,0,0,1,7833991000006118#,Overweight in adulthood with body mass index of 25 or more but less than 30,^ESCTOV783399,NA,3332833014,NA,31
722595002#,Overweight in adulthood with body mass index of 25 or more but less than 30 (finding),3332832016#,1,0,0,0,1,7834001000006110#,Overweight in adulthood with BMI of 25 or more but less than 30,^ESCTOV783400,NA,3332834015,NA,31
722595002#,Overweight in adulthood with body mass index of 25 or more but less than 30,3332833014#,1,0,0,0,1,7833991000006118#,Overweight in adulthood with body mass index of 25 or more but less than 30,^ESCTOV783399,NA,3332833014,NA,31
722595002#,Overweight in adulthood with body mass index of 25 or more but less than 30,3332833014#,1,0,0,0,1,7834001000006110#,Overweight in adulthood with BMI of 25 or more but less than 30,^ESCTOV783400,NA,3332834015,NA,31
819948005#,Body mass index equal to or greater than 40,3858274011#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
870194003#,Body mass index follow-up planning (procedure),3968441010#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
870194003#,Body mass index follow-up planning,3968442015#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
15051000175102#,Body mass index follow-up planning declined (situation),3968443013#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA
15051000175102#,Body mass index follow-up planning declined,3968444019#,1,0,0,0,1,NA#,NA,NA,NA,NA,NA,NA

