Generic_name,Brand_name
Ethinylestradiol / Desogestrel,Bimizza
Ethinylestradiol / Desogestrel,Cimizt
Ethinylestradiol / Desogestrel,Gedarel
Ethinylestradiol / Desogestrel,Lestramyl
Ethinylestradiol / Desogestrel,Munalea
Ethinylestradiol / Desogestrel,Marvelon
Ethinylestradiol / Desogestrel,Mercilon
Ethinylestradiol / Drospirenone,Acondro
Ethinylestradiol / Drospirenone,Cleosensa
Ethinylestradiol / Drospirenone,Daylette
Ethinylestradiol / Drospirenone,Eloine
Ethinylestradiol / Drospirenone,Diva
Ethinylestradiol / Drospirenone,Dretine
Ethinylestradiol / Drospirenone,Ellanite
Ethinylestradiol / Drospirenone,Yiznell
Ethinylestradiol / Drospirenone,Yaz
Ethinylestradiol / Drospirenone,Yasmin
Ethinylestradiol / Drospirenone,Yacella
Ethinylestradiol / Drospirenone,Lucette
Ethinylestradiol / Gestodene,Minulet
Ethinylestradiol / Gestodene,Juliperla
Ethinylestradiol / Gestodene,Aidulan
Ethinylestradiol / Gestodene,Akizza
Ethinylestradiol / Gestodene,Millinette
Ethinylestradiol / Gestodene,Femodene
Ethinylestradiol / Gestodene,Katya
Ethinylestradiol / Gestodene,Femodette
Ethinylestradiol / Gestodene,Tri-Minulet
Ethinylestradiol / Gestodene,Triadene
Ethinylestradiol / Gestodene,Sunya
Ethinylestradiol / Gestodene,Sofiperla
Ethinylestradiol / Levonorgestrel,Maexeni
Ethinylestradiol / Levonorgestrel,Microgynon
Ethinylestradiol / Levonorgestrel,Levest
Ethinylestradiol / Levonorgestrel,Leandra
Ethinylestradiol / Levonorgestrel,Ambelina
Ethinylestradiol / Levonorgestrel,Elevin
Ethinylestradiol / Levonorgestrel,Erlibelle
Ethinylestradiol / Levonorgestrel,Eugynon
Ethinylestradiol / Levonorgestrel,TriRegol
Ethinylestradiol / Levonorgestrel,Trinordiol
Ethinylestradiol / Levonorgestrel,Schering PC4
Ethinylestradiol / Levonorgestrel,Rigevidon
Ethinylestradiol / Levonorgestrel,Ovran
Ethinylestradiol / Levonorgestrel,Logynon
Ethinylestradiol / Methyltestosterone,Mixogen
Ethinylestradiol / Norgestimate,Lizinna
Ethinylestradiol / Norgestromin,Evra
Ethinylestradiol / Norethisterone,Loestrin
Ethinylestradiol / Norethisterone,Norimin
Ethinylestradiol / Norethisterone,Ovysmen
Ethinylestradiol / Norethisterone,Binovum
Ethinylestradiol / Norethisterone,Brevinor
Ethinylestradiol / Norethisterone,Trinovum
Ethinylestradiol / Norethisterone,Synphase
Ethinylestradiol / Norgestimate,Cilest
Ethinylestradiol / Norgestimate,Cilique
Mestranol,Mestranol
Mestranol / Norethisterone,Menophase
Mestranol / Norethisterone,Norinyl
Oestrogen,Oestrogen
Polyestradiol,Polyestradiol
Polyestradiol / Mepivacaine / Nicotinamide,Estradurin
Quinestradol,Pentovis
Quinestradol,Quinestradol
Raloxifene,Evista
Raloxifene,Evirex
Raloxifene,Razylan
Raloxifene,Raloxifene
Raloxifene,Ostiral
Tibolone,Livial
Tibolone,Tibolone
