readcode,term_readcode,man,os,matchtotal,MedCodeId,Term,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId,final_readcode
ZV42.#,[V]Transplanted organ or tissue,1,1,2,460643018#,[V]Transplanted organ or tissue,ZV42,ZV42.00,161663000,251920018,NA,32,ZV42.00#
ZV42.#,[V]Transplanted organ or tissue,1,1,2,1227661016#,[V]Transplanted organ,ZV42-1,ZV42.11,161663000,251920018,NA,32,ZV42.11#
ZV42.#,[V]Transplanted organ or tissue,1,1,2,1227660015#,[V]Transplanted tissue,ZV42-2,ZV42.12,161663000,251920018,NA,32,ZV42.12#
ZV420#,[V]Kidney transplanted,1,1,2,460644012#,History of renal transplant,ZV420,ZV42000,161665007,2793932016,NA,32,ZV42000#
ZV421#,[V]Heart transplanted,1,1,2,460645013#,[V]Heart transplanted,ZV421,ZV42100,161666008,251924010,NA,32,ZV42100#
ZV425#,[V]Cornea transplanted,1,1,2,460649019#,Transplanted cornea present,ZV425,ZV42500,737299009,3527368011,NA,32,ZV42500#
ZV426#,[V]Lung transplanted,1,1,2,460650019#,[V]Lung transplanted,ZV426,ZV42600,161672008,251930010,NA,32,ZV42600#
ZV427#,[V]Liver transplanted,1,1,2,460651015#,Transplanted liver present,ZV427,ZV42700,737297006,3527364013,NA,32,ZV42700#
14S2.#,H/O: kidney recipient,0,1,1,251923016#,H/O: kidney recipient,14S2,14S2.00,161665007,251923016,NA,32,14S2.00#
14S3.#,H/O: heart recipient,0,1,1,251924010#,H/O: heart recipient,14S3,14S3.00,161666008,251924010,NA,32,14S3.00#
14S8.#,H/O: liver recipient,0,1,1,251929017#,H/O: liver recipient,14S8,14S8.00,161671001,251929017,NA,32,14S8.00#
14S9.#,H/O: lung recipient,0,1,1,251930010#,H/O: lung recipient,14S9,14S9.00,161672008,251930010,NA,32,14S9.00#
7450.#,Lung transplant,0,1,1,90511000006115#,LTx - Lung transplant,7450,7450.00,88039007,1235295018,NA,32,7450.00#
7450.#,Lung transplant,0,1,1,861571000006118#,Lung transplant,7450-99,7450.99,88039007,861571000006118,NA,32,7450.99#
7800.#,Liver transplant,0,1,1,30458014#,Transplantation of liver,7800,7800.00,18027006,30458014,NA,32,7800.00#
7800.#,Liver transplant,0,1,1,864281000006116#,Liver transplant,7800-98,7800.98,18027006,864281000006116,NA,32,7800.98#
7800.#,Liver transplant,0,1,1,864291000006118#,Total hepatectomy,7800-99,7800.99,18027006,864291000006118,NA,32,7800.99#
7830.#,Pancreatic transplant,0,1,1,103777013#,Transplantation of pancreas,7830,7830.00,62438007,103777013,NA,32,7830.00#
7830.#,Pancreatic transplant,0,1,1,864761000006115#,Pancreas transplant,7830-99,7830.99,62438007,864761000006115,NA,32,7830.99#
78300#,Transplantation of pancreas and duodenum,0,1,1,270612011#,Transplantation of pancreas and duodenum,78300,7830000,174691005,270612011,NA,32,7830000#
78304#,Renewal of transplanted pancreatic tissue,0,1,1,270616014#,Renewal of transplanted pancreatic tissue,78304,7830400,174694002,270616014,NA,32,7830400#
7830y#,Other specified transplantation of pancreas,0,1,1,270617017#,Other specified transplantation of pancreas,7830y,7830y00,62438007,103777013,NA,32,7830y00#
78312#,Excision of transplanted pancreas,0,1,1,270621012#,Excision of transplanted pancreas,78312,7831200,174699007,270621012,NA,32,7831200#
7900.#,Heart and lung transplant,0,1,1,90421000006112#,Transplantation of heart and lung,7900,7900.00,32477003,485234010,NA,32,7900.00#
79001#,Revision of transplantation of heart and lung,0,1,1,270766014#,Revision of transplantation of heart and lung,79001,7900100,174803001,270766014,NA,32,7900100#
7900y#,Other specified transplantation of heart and lung,0,1,1,270767017#,Other specified transplantation of heart and lung,7900y,7900y00,174802006,270765013,NA,32,7900y00#
7901.#,Other transplantation of heart,0,1,1,864951000006119#,Heart transplant,7901-99,7901.99,586351000000102,864951000006119,NA,32,7901.99#
7901.#,Other transplantation of heart,0,1,1,270769019#,Transplantation of heart,7901,7901.00,32413006,54122013,NA,32,7901.00#
X00s1#,Single lung transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X00s1#
X00s2#,Double lung transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X00s2#
X00s3#,Double lung transplant as a block,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X00s3#
X00s4#,Bilateral sequential single lung transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X00s4#
X200b#,Accelerated coronary artery disease in transplanted heart,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X200b#
X202u#,Cardiac transplant disorder,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X202u#
X202v#,Cardiac transplant rejection,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X202v#
X202w#,Cardiac transplant failure,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X202w#
X307x#,Liver transplant disorder,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X307x#
X307y#,Liver transplant rejection,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X307y#
X307z#,Liver transplant failure,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X307z#
X30D2#,Xenograft renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30D2#
X30MN#,Renal transplant disorder,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MN#
X30MO#,Primary non-function of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MO#
X30MP#,Renal transplant rejection,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MP#
X30MQ#,Hyperacute rejection of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MQ#
X30MR#,Accelerated rejection of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MR#
X30MS#,Very mild acute rejection of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MS#
X30MT#,Acute rejection of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MT#
X30MU#,Acute rejection of renal transplant - grade I,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MU#
X30MV#,Acute rejection of renal transplant - grade II,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MV#
X30MW#,Acute rejection of renal transplant - grade III,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MW#
X30MX#,Chronic rejection of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MX#
X30MY#,Chronic rejection of renal transplant - grade 1,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MY#
X30MZ#,Chronic rejection of renal transplant - grade II,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30MZ#
X30Ma#,Chronic rejection of renal transplant - grade III,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30Ma#
X30Mb#,Acute-on-chronic rejection of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30Mb#
X30Mc#,Failed renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30Mc#
X30Md#,Perfusion injury of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30Md#
X30Me#,De novo transplant disease,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30Me#
X30Mg#,Transplant glomerulopathy,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30Mg#
X30Mh#,Transplant glomerulopathy - early form,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30Mh#
X30Mi#,Transplant glomerulopathy - late form,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30Mi#
X30NE#,Escape of urine from transplanted ureter,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30NE#
X30NN#,Perirenal and periureteric post-transplant lymphocele,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X30NN#
X78FE#,Post-transplant neoplasia,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X78FE#
X78FF#,Post-transplant lymphoproliferative disorder,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,X78FF#
XC0CV#,Transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XC0CV#
XE0Fv#,Transplant nephrectomy,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XE0Fv#
XE1p5#,Transplanted organ failure,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XE1p5#
XE1pM#,[X]Failure & rejection of other transplanted organ & tissue,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XE1pM#
XM0Bl#,Transplant disorder,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XM0Bl#
XSC3p#,Complication of transplanted lung,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XSC3p#
Xa0HK#,Unexplained episode of renal transplant dysfunction,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xa0HK#
Xa0HL#,Pre-existing disease in renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xa0HL#
Xa0Pz#,Part organ pancreatic transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xa0Pz#
Xa2h5#,Excision of rejected transplanted kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xa2h5#
Xa3x6#,Kidney replacement,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xa3x6#
Xa9UX#,Transplanted ureter,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xa9UX#
XaDya#,Lung transplant disorder,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaDya#
XaDyb#,Lung transplant rejection,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaDyb#
XaE9T#,Donor renal transplantation,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaE9T#
XaJJo#,Transplantation surgery,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaJJo#
XaJJv#,Cardiothoracic transplantation,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaJJv#
XaLcH#,Single lobe lung transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaLcH#
XaLda#,Transplantation of ileum,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaLda#
XaLdb#,Allotransplantation of ileum,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaLdb#
XaLdc#,Other specified transplantation of ileum,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaLdc#
XaLdd#,Transplantation of ileum NOS,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaLdd#
XaLde#,Transplantation of liver cells,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaLde#
XaLdf#,Orthotopic transplantation of whole liver,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaLdf#
XaM1o#,"Allotransplantation of kidney from cadaver, heart-beating",0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaM1o#
XaM1p#,"Allotransplantation kidney from cadaver, heart non-beating",0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaM1p#
XaM4e#,Interventions associated with transplantation of kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaM4e#
XaM4f#,OS interventions associated with transplantation of kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaM4f#
XaM4g#,Interventions associated with transplantation of kidney NOS,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaM4g#
XaM4j#,"Post-transplantation of kidney examination, live donor",0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaM4j#
XaM4l#,"Post-transplantation of kidney examination, recipient",0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaM4l#
XaMKM#,Allotransplantation of kidney from cadaver NEC,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaMKM#
XaMMe#,Orthotopic transplantation of liver NEC,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaMMe#
XaYR1#,Bronchiolitis obliterans syndrome after lung transplantation,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaYR1#
XaZWa#,Urological complication of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaZWa#
XaZYx#,Vascular complication of renal transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaZYx#
XaZe2#,Rupture of artery of transplanted kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaZe2#
XaZe3#,Rupture of vein of transplanted kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaZe3#
XaZe7#,Stenosis of vein of transplanted kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaZe7#
XaZkw#,Aneurysm of vein of transplanted kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaZkw#
XaZl0#,Aneurysm of artery of transplanted kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,XaZl0#
Xaa2O#,Thrombosis of artery of transplanted kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xaa2O#
Xaa2Q#,Thrombosis of vein of transplanted kidney,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xaa2Q#
Xaat5#,Transplantation of stomach,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xaat5#
Xaat6#,Allotransplantation of stomach,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Xaat6#
Y1602#,Kidney-pancreas transplant,0,1,1,NA#,NA,NA,NA,NA,NA,NA,NA,Y1602#
ZV423#,[V]Skin transplanted,0,1,1,460647017#,[V]Skin transplanted,ZV423,ZV42300,161668009,251926012,NA,32,ZV42300#
ZV424#,[V]Bone transplanted,0,1,1,460648010#,[V]Bone transplanted,ZV424,ZV42400,161669001,251927015,NA,32,ZV42400#
72458#,Transplant of corneal limbal cells,1,0,1,361931000000119#,Limbal stem cell transplantation,72458,7245800,397554006,1777176016,NA,32,7245800#
7450.#,Transplantation of lung,1,0,1,90511000006115#,LTx - Lung transplant,7450,7450.00,88039007,1235295018,NA,32,7450.00#
7450.#,Transplantation of lung,1,0,1,861571000006118#,Lung transplant,7450-99,7450.99,88039007,861571000006118,NA,32,7450.99#
74500#,Double lung transplant,1,0,1,348550016#,Double lung transplant,74500,7450000,232658009,348550016,NA,32,7450000#
74501#,Single lung transplant,1,0,1,348547019#,Single lung transplant,74501,7450100,232657004,348547019,NA,32,7450100#
764C.#,Transplantation of ileum,1,0,1,2676199010#,Transplantation of ileum,764C,764C.00,425616008,2676199010,NA,32,764C.00#
7800.#,Transplantation of liver,1,0,1,30458014#,Transplantation of liver,7800,7800.00,18027006,30458014,NA,32,7800.00#
7800.#,Transplantation of liver,1,0,1,864281000006116#,Liver transplant,7800-98,7800.98,18027006,864281000006116,NA,32,7800.98#
7800.#,Transplantation of liver,1,0,1,864291000006118#,Total hepatectomy,7800-99,7800.99,18027006,864291000006118,NA,32,7800.99#
78004#,Orthotopic transplantation of whole liver,1,0,1,2676200013#,Orthotopic transplantation of whole liver,78004,7800400,426356008,2676200013,NA,32,7800400#
78005#,Orthotopic transplantation of liver NEC,1,0,1,376141000000113#,Orthotopic transplantation of liver NEC,78005,7800500,174425003,270228010,NA,32,7800500#
78052#,Exploration of liver transplant,1,0,1,352929018#,Exploration of liver transplant,78052-1,7805211,235458006,352929018,NA,32,7805211#
78052#,Exploration of liver transplant,1,0,1,394236016#,Exploration of liver,78052,7805200,265437009,394236016,NA,32,7805200#
78052#,Exploration of liver transplant,1,0,1,864341000006115#,Liver exploration,78052-99,7805299,265437009,864341000006115,NA,32,7805299#
7830.#,Transplantation of pancreas,1,0,1,103777013#,Transplantation of pancreas,7830,7830.00,62438007,103777013,NA,32,7830.00#
7830.#,Transplantation of pancreas,1,0,1,864761000006115#,Pancreas transplant,7830-99,7830.99,62438007,864761000006115,NA,32,7830.99#
7900.#,Transplantation of heart and lung,1,0,1,90421000006112#,Transplantation of heart and lung,7900,7900.00,32477003,485234010,NA,32,7900.00#
7901.#,Other transplantation of heart,1,0,1,864951000006119#,Heart transplant,7901-99,7901.99,586351000000102,864951000006119,NA,32,7901.99#
7901.#,Other transplantation of heart,1,0,1,270769019#,Transplantation of heart,7901,7901.00,32413006,54122013,NA,32,7901.00#
7B003#,Allotransplantation of kidney from cadaver; heart-beating,1,0,1,372621000000114#,Allotransplantation of kidney from beating heart cadaver,7B003,7B00300,711411006,3078356013,NA,32,7B00300#
7B004#,Allotransplantation kidney from cadaver; heart non-beating,1,0,1,1549841000006116#,Allotransplantation of kidney from non-beating heart cadaver,7B004,7B00400,711413009,3078484016,NA,32,7B00400#
7B006#,Xenograft renal transplant,1,0,1,353974015#,Xenograft renal transplant,7B006,7B00600,236138007,353974015,NA,32,7B00600#
7B0F.#,Interventions associated with transplantation of kidney,1,0,1,366671000000118#,Interventions associated with transplantation of kidney,7B0F,7B0F.00,711446003,3078450015,NA,32,7B0F.00#
7B0F3#,Post-transplantation of kidney examination; recipient,1,0,1,380101000000116#,Examination of recipient after kidney transplant,7B0F3,7B0F300,428645009,2693113012,NA,32,7B0F300#
7B0F4#,Post-transplantation of kidney examination; live donor,1,0,1,387351000000117#,Examination of live donor after kidney transplant,7B0F4,7B0F400,429496005,2694666017,NA,32,7B0F400#
7B0Fy#,OS interventions associated with transplantation of kidney,1,0,1,1550021000006110#,OS interventions associated with transplantation of kidney,7B0Fy,7B0Fy00,711446003,3078450015,NA,32,7B0Fy00#
7B0Fz#,Interventions associated with transplantation of kidney NOS,1,0,1,380061000000118#,Interventions associated with transplantation of kidney NOS,7B0Fz,7B0Fz00,711446003,3078450015,NA,32,7B0Fz00#
7H30z#,Transplantation of fascia NOS,1,0,1,275577015#,Transplantation of fascia NOS,7H30z,7H30z00,91157001,151046018,NA,32,7H30z00#
9b8K.#,Transplantation surgery,1,0,1,2160027017#,Transplantation surgery,9b8K,9b8K.00,408477008,2160027017,NA,37,9b8K.00#
Kyu1C#,[X]Renal tubulo-interstitial disorders/transplant rejection,1,0,1,424791000006110#,[X]Renal tubulo-interstitial disorders/transplant rejection,Kyu1C,Kyu1C00,197747000,304045012,NA,32,Kyu1C00#
SP08D#,Acute-on-chronic rejection of renal transplant,1,0,1,354628010#,Acute-on-chronic rejection of renal transplant,SP08D,SP08D00,236582008,354628010,NA,32,SP08D00#
SP08E#,Acute rejection of renal transplant - grade I,1,0,1,354616019#,Acute rejection of renal transplant - grade I,SP08E,SP08E00,236575009,354616019,NA,32,SP08E00#
SP08F#,Acute rejection of renal transplant - grade II,1,0,1,354617011#,Acute rejection of renal transplant - grade II,SP08F,SP08F00,236576005,354617011,NA,32,SP08F00#
SP08G#,Acute rejection of renal transplant - grade III,1,0,1,354618018#,Acute rejection of renal transplant - grade III,SP08G,SP08G00,236577001,354618018,NA,32,SP08G00#
SP08H#,Acute rejection of renal transplant,1,0,1,354615015#,Acute rejection of renal transplant,SP08H,SP08H00,236574008,354615015,NA,32,SP08H00#
SP08J#,Chronic rejection of renal transplant,1,0,1,354621016#,Chronic transplant nephropathy,SP08J-1,SP08J11,236578006,354621016,NA,32,SP08J11#
SP08J#,Chronic rejection of renal transplant,1,0,1,354619014#,Chronic rejection of renal transplant,SP08J,SP08J00,236578006,354619014,NA,32,SP08J00#
SP08N#,Unexplained episode of renal transplant dysfunction,1,0,1,413415016#,Unexplained episode of renal transplant dysfunction,SP08N,SP08N00,277010001,413415016,NA,32,SP08N00#
SP08P#,Stenosis of vein of transplanted kidney,1,0,1,2198141000000110#,Stenosis of vein of transplanted kidney,SP08P,SP08P00,847881000000107,2198141000000110,NA,32,SP08P00#
